,TIPO IDENTIFICACIÓN,TIPO/ CLASE SUJETO,COMUNA,BARRIO,FECHA PROGRAM.,FECHA EJECUTADA,TIPO,FUENTE,ACTA/ INFORME,% DE CUMPLIMIENTO,CONCEPTO,CITACION PROCESO                Visita 1,PROXIMA VISITA (DD),ACTA/ INFORME 1,% DE CUMPLIMIENTO 1,CONCEPTO 1,VIGENCIA,SECTOR ECONOMICO
60,NIT,CONSULTORIO ODONTOLOGICO,1,3,2020-09-05T00:00:00.000,09/05/2020 12:00:00 AM,1,Programación,3256,90%,Favorable,No,,148.0,"93,5",Favorable,1970-01-01 00:00:00.000002020,CONSULTORIO ODONTOLOGICO
61,NIT,HOSPEDAJE,5,8,2020-09-05T00:00:00.000,09/05/2020 12:00:00 AM,1,Programación,3257,90%,Favorable,No,,614.0,90,Favorable,1970-01-01 00:00:00.000002020,HOSPEDAJE
62,CC,HOTEL,7,17,2020-09-05T00:00:00.000,09/05/2020 12:00:00 AM,0,Programación,3258,90%,Favorable,No,,318.0,90,Favorable,1970-01-01 00:00:00.000002020,HOTEL
63,NIT,ESTETICA,1,3,2020-09-18T00:00:00.000,09/18/2020 12:00:00 AM,0,Programación,934,90%,Favorable,No,,149.0,90.3,Favorable,1970-01-01 00:00:00.000002020,ESTETICA
64,NIT,HOTEL,3,10,2020-09-10T00:00:00.000,09/10/2020 12:00:00 AM,1,Programación,3274,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
65,NIT,HOTEL,9,13,2020-09-11T00:00:00.000,09/11/2020 12:00:00 AM,1,Programación,317,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
66,NIT,HOTEL,5,8,2020-09-15T00:00:00.000,09/15/2020 12:00:00 AM,0,Programación,932,90%,Favorable,No,,2202.0,90,Favorable,1970-01-01 00:00:00.000002020,HOTEL
67,NIT,COMUNICACIONES,5,18,2020-09-15T00:00:00.000,09/15/2020 12:00:00 AM,0,Programación,3277,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,COMUNICACIONES
68,NIT,ELABORACION ALIMENTOS MASCOTAS,4,28,2020-09-15T00:00:00.000,09/15/2020 12:00:00 AM,0,Programación,323,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ELABORACION ALIMENTOS MASCOTAS
69,CC,COREOGRAFICO,3,31,2020-09-16T00:00:00.000,09/16/2020 12:00:00 AM,0,Programación,3280,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,COREOGRAFICO
70,NIT,COREOGRAFICO,1,6,2020-09-17T00:00:00.000,09/17/2020 12:00:00 AM,0,Programación,3281,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,COREOGRAFICO
71,NIT,COREOGRAFICO,1,39,2020-09-18T00:00:00.000,09/18/2020 12:00:00 AM,0,Programación,935,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,COREOGRAFICO
72,NIT,BAR,0,40,2020-09-23T00:00:00.000,09/23/2020 12:00:00 AM,1,Programación,5874,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,BAR
73,CC,IPS,5,18,2020-09-29T00:00:00.000,09/29/2020 12:00:00 AM,1,Programación,5877,70%,Favorable con requerimientos,Sí,,,,,1970-01-01 00:00:00.000002020,IPS
74,NIT,LABORATORIO CLINICA,5,8,2020-10-13T00:00:00.000,10/13/2020 12:00:00 AM,1,Programación,5878,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,LABORATORIO CLINICA
75,NIT,IPS,5,8,2020-10-13T00:00:00.000,10/13/2020 12:00:00 AM,1,Programación,5879,70%,Favorable con requerimientos,Sí,,,,,1970-01-01 00:00:00.000002020,IPS
76,NIT,ESTETICA,6,12,2020-10-15T00:00:00.000,10/15/2020 12:00:00 AM,1,Programación,2203,90%,Favorable,No,2022-07-15T00:00:00.000,154.0,100,FAVORABLE,1970-01-01 00:00:00.000002020,ESTETICA
77,NIT,CLINICA,2,9,2021-07-03T00:00:00.000,07/03/2021 12:00:00 AM,1,Programación,153,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002021,CLINICA
78,NIT,HORNO CREMATORIO,6,23,2021-07-15T00:00:00.000,07/15/2021 12:00:00 AM,1,Programación,152,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002021,HORNO CREMATORIO
79,NIT,CONSULTORIO ODONTOLOGICO,4,32,2021-07-28T00:00:00.000,07/28/2021 12:00:00 AM,0,Programación,1429,50%,Requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
80,NIT,CONSULTORIO ODONTOLOGICO,4,32,2021-07-28T00:00:00.000,07/28/2021 12:00:00 AM,1,Programación,155,85%,Favorable con requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
81,NIT,CONSULTORIO ODONTOLOGICO,3,26,2021-08-02T00:00:00.000,08/02/2021 12:00:00 AM,1,Programación,156,80%,Favorable con requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
82,NIT,CONSULTORIO ODONTOLOGICO,1,3,2021-08-04T00:00:00.000,08/04/2021 12:00:00 AM,1,Programación,157,70%,Favorable con requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
83,NIT,IPS,6,5,2021-08-17T00:00:00.000,08/17/2021 12:00:00 AM,1,Programación,158,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,IPS
84,NIT,IPS,5,25,2021-08-25T00:00:00.000,08/25/2021 12:00:00 AM,1,Programación,159,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,IPS
85,NIT,MOTEL,9,13,2021-08-19T00:00:00.000,08/19/2021 12:00:00 AM,1,Programación,1055,70%,Favorable con requerimientos,No,,,,,1970-01-01 00:00:00.000002021,MOTEL
86,NIT,CLINICA,2,34,2021-08-17T00:00:00.000,08/17/2021 12:00:00 AM,1,Programación,160,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,CLINICA
87,NIT,IPS,3,8,2021-08-18T00:00:00.000,08/18/2021 12:00:00 AM,1,Programación,161,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,IPS
88,NIT,CONSULTORIO ODONTOLOGICO,1,3,2021-09-10T00:00:00.000,09/10/2021 12:00:00 AM,1,Programación,1056,60%,Requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
89,NIT,CUERPO DE BOMBEROS,5,8,2021-09-15T00:00:00.000,09/15/2021 12:00:00 AM,1,Programación,1057,70%,Requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CUERPO DE BOMBEROS
90,NIT,HOTEL,5,8,2021-09-15T00:00:00.000,09/15/2021 12:00:00 AM,1,Programación,1058,70%,Requerimientos,SI,,,,,1970-01-01 00:00:00.000002021,HOTEL
91,NIT,HOGAR INFANTIL,4,38,2021-09-29T00:00:00.000,09/29/2021 12:00:00 AM,0,Programación,1060,100%,Favorable con requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,HOGAR INFANTIL
92,NIT,CLINICA,5,8,2021-09-30T00:00:00.000,09/30/2021 12:00:00 AM,1,Programación,162,90%,Favorable con requerimientos,NO,,,,,1970-01-01 00:00:00.000002021,CLINICA
93,NIT,CONSULTORIO ODONTOLOGICO,0,22,2021-10-06T00:00:00.000,10/06/2021 12:00:00 AM,1,Programación,163,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,CONSULTORIO ODONTOLOGICO
94,NIT,IPS,6,5,2021-10-08T00:00:00.000,10/08/2021 12:00:00 AM,1,Programación,164,100%,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,IPS
95,NIT,HOGAR INFANTIL,7,29,2021-10-15T00:00:00.000,10/15/2021 12:00:00 AM,0,Programación,1062,100,Favorable,NO,,,,,1970-01-01 00:00:00.000002021,HOGAR INFANTIL
